数据库目录: /home/cuser/.config/topoone-ui/topoone.db

======================================================================
  AST 诊断报告: proj-6a4b563a
======================================================================
项目路径: /home/cuser/soft/linux-kernel-1.0
待分析文件: 487
支持的 tree-sitter 语言: c, cpp, go, java, javascript, python, tsx, typescript
筛选语言: c
  进度: 50/487 (10%) | 5.7 file/s | ETA 76s  进度: 100/487 (20%) | 5.4 file/s | ETA 72s  进度: 150/487 (30%) | 7.0 file/s | ETA 48s  进度: 200/487 (41%) | 9.1 file/s | ETA 32s  进度: 250/487 (51%) | 10.9 file/s | ETA 22s  进度: 300/487 (61%) | 5.8 file/s | ETA 32s  进度: 350/487 (71%) | 5.7 file/s | ETA 24s  进度: 400/487 (82%) | 4.9 file/s | ETA 18s  进度: 450/487 (92%) | 5.2 file/s | ETA 7s  进度: 487/487 (100%) | 4.6 file/s | ETA 0s

--- 文件统计 ---
  总计: 487 | 成功: 487 | 失败: 0 | 跳过: 0

--- 按语言分布 ---
  c               文件:  487  成功:  487  失败:    0  节点:  1079626

--- AST 节点类型 Top 500（全部语言聚合） ---
  节点类型                                             数量       占比
  default                                         235    0.02%
  gnu_asm_input_operand                           231    0.02%
  preproc_directive                               196    0.02%
  enumerator                                      175    0.02%
  volatile                                        170    0.02%
  gnu_asm_expression                              141    0.01%
  __asm__                                         137    0.01%
  preproc_call                                    136    0.01%
  gnu_asm_output_operand_list                     109    0.01%
  do_statement                                    104    0.01%
  do                                              104    0.01%
  gnu_asm_input_operand_list                      102    0.01%
  type_definition                                  97    0.01%
  typedef                                          97    0.01%
  register                                         91    0.01%
  gnu_asm_output_operand                           87    0.01%
  ^                                                76    0.01%
  >>=                                              73    0.01%
  gnu_asm_clobber_list                             64    0.01%
  <<=                                              41    0.00%
  __inline__                                       36    0.00%
  union_specifier                                  35    0.00%
  union                                            35    0.00%
  ^=                                               30    0.00%
  ...                                              28    0.00%
  enum_specifier                                   28    0.00%
  enum                                             28    0.00%
  enumerator_list                                  25    0.00%
  macro_type_specifier                             24    0.00%
  variadic_parameter                               23    0.00%
  *=                                               20    0.00%
  gnu_asm_qualifier                                20    0.00%
  preproc_elif                                     20    0.00%
  #elif                                            20    0.00%
  __volatile__                                     19    0.00%
  false                                            18    0.00%
  /=                                               15    0.00%
  offsetof_expression                              15    0.00%
  offsetof                                         15    0.00%
  abstract_function_declarator                     13    0.00%
  abstract_parenthesized_declarator                10    0.00%
  true                                              6    0.00%
  signed                                            6    0.00%
  attribute_specifier                               5    0.00%
  __attribute__                                     5    0.00%
  abstract_array_declarator                         5    0.00%
  asm                                               4    0.00%
  %=                                                3    0.00%
  linkage_specification                             1    0.00%
  declaration_list                                  1    0.00%
  [[                                                1    0.00%
  compound_literal_expression                       1    0.00%
  ---------------------------------------- ---------- --------
  TOTAL                                       1079626  100.00%

--- 重要节点类型 Top 500（按语言配置过滤） ---
  节点类型                                             数量       占比
  ---------------------------------------- ---------- --------
  identifier                                   160065   14.83%
  ignore.;                                      60757    5.63%
  ignore.)                                      56703    5.25%
  ignore.(                                      56695    5.25%
  ignore.,                                      36314    3.36%
  expression_statement                          34947    3.24%
  field_identifier                              32326    2.99%
  number_literal                                30476    2.82%
  field_expression                              28723    2.66%
  binary_expression                             25133    2.33%
  ignore.argument_list                          22633    2.10%
  call_expression                               22628    2.10%
  ignore.=                                      22326    2.07%
  ignore.->                                     22107    2.05%
  parenthesized_expression                      22041    2.04%
  assignment_expression                         21493    1.99%
  primitive_type                                16271    1.51%
  comment                                       16023    1.48%
  ignore.*                                      14493    1.34%
  ignore."                                      13978    1.29%
  ignore.}                                      12709    1.18%
  ignore.{                                      12698    1.18%
  ignore.if                                     12088    1.12%
  if_statement                                  12081    1.12%
  compound_statement                            10841    1.00%
  parameter_declaration                         10677    0.99%
  type_identifier                               10198    0.94%
  declaration                                    9557    0.89%
  pointer_declarator                             8458    0.78%
  ignore.struct                                  7683    0.71%
  struct_specifier                               7682    0.71%
  return_statement                               7551    0.70%
  ignore.return                                  7551    0.70%
  ignore.[                                       7142    0.66%
  ignore.]                                       7142    0.66%
  string_literal                                 6973    0.65%
  ignore.#define                                 6964    0.65%
  ignore.string_content                          6932    0.64%
  preproc_arg                                    6654    0.62%
  ignore..                                       6648    0.62%
  ignore.sized_type_specifier                    6456    0.60%
  ignore.&                                       6320    0.59%
  preproc_def                                    6019    0.56%
  subscript_expression                           5978    0.55%
  unary_expression                               5797    0.54%
  ignore.unsigned                                5453    0.51%
  ignore.pointer_expression                      5380    0.50%
  ignore.parameter_list                          5377    0.50%
  function_declarator                            5362    0.50%
  storage_class_specifier                        5047    0.47%
  ignore.escape_sequence                         4969    0.46%
  type_descriptor                                3477    0.32%
  ignore.+                                       3428    0.32%
  ignore.!                                       3394    0.31%
  field_declaration                              3372    0.31%
  ignore.static                                  3223    0.30%
  ignore.-                                       3216    0.30%
  ignore.:                                       3214    0.30%
  function_definition                            3213    0.30%
  ignore.long                                    3068    0.28%
  ignore.==                                      3036    0.28%
  ignore.abstract_pointer_declarator             3006    0.28%
  ignore.NULL                                    2934    0.27%
  null                                           2932    0.27%
  cast_expression                                2920    0.27%
  update_expression                              2912    0.27%
  preproc_include                                2690    0.25%
  ignore.#include                                2690    0.25%
  init_declarator                                2567    0.24%
  ignore.++                                      2329    0.22%
  system_lib_string                              2113    0.20%
  ignore.|                                       2078    0.19%
  ignore.<                                       2021    0.19%
  ignore.#endif                                  1983    0.18%
  case_statement                                 1956    0.18%
  ignore.else                                    1877    0.17%
  ignore.else_clause                             1863    0.17%
  ignore.!=                                      1844    0.17%
  ignore.&&                                      1771    0.16%
  ignore.'                                       1724    0.16%
  ignore.case                                    1721    0.16%
  break_statement                                1495    0.14%
  ignore.break                                   1495    0.14%
  ignore.extern                                  1439    0.13%
  ignore.||                                      1418    0.13%
  comma_expression                               1406    0.13%
  preproc_ifdef                                  1293    0.12%
  ignore.initializer_list                        1290    0.12%
  ignore.>                                       1278    0.12%
  array_declarator                               1159    0.11%
  for_statement                                  1110    0.10%
  ignore.for                                     1110    0.10%
  ignore.#ifdef                                   969    0.09%
  sizeof_expression                               949    0.09%
  ignore.sizeof                                   949    0.09%
  ignore.ERROR                                    921    0.09%
  ignore.short                                    920    0.09%
  ignore.preproc_params                           874    0.08%
  char_literal                                    862    0.08%
  preproc_function_def                            861    0.08%
  statement_identifier                            861    0.08%
  type_qualifier                                  832    0.08%
  ignore.<<                                       822    0.08%
  ignore.while                                    786    0.07%
  ignore.+=                                       712    0.07%
  while_statement                                 680    0.06%
  ignore.>>                                       677    0.06%
  ignore.const                                    663    0.06%
  ignore.
                                        657    0.06%
  ignore.#if                                      644    0.06%
  ignore.character                                642    0.06%
  ignore.>=                                       637    0.06%
  preproc_if                                      634    0.06%
  goto_statement                                  598    0.06%
  ignore.goto                                     598    0.06%
  ignore.--                                       586    0.05%
  translation_unit                                485    0.04%
  ignore.field_declaration_list                   470    0.04%
  ignore.~                                        465    0.04%
  ignore.|=                                       456    0.04%
  ignore.?                                        441    0.04%
  conditional_expression                          439    0.04%
  ignore.#ifndef                                  425    0.04%
  ignore./                                        385    0.04%
  continue_statement                              368    0.03%
  ignore.continue                                 368    0.03%
  preproc_defined                                 362    0.03%
  ignore.defined                                  362    0.03%
  ignore.parenthesized_declarator                 352    0.03%
  ignore.switch                                   314    0.03%
  switch_statement                                313    0.03%
  ignore.<=                                       309    0.03%
  ignore.%                                        305    0.03%
  ignore.&=                                       301    0.03%
  concatenated_string                             298    0.03%
  labeled_statement                               263    0.02%
  ignore.inline                                   261    0.02%
  ignore.-=                                       256    0.02%
  ignore.#else                                    248    0.02%
  ignore.bitfield_clause                          244    0.02%
  preproc_else                                    237    0.02%
  ignore.default                                  235    0.02%
  ignore.gnu_asm_input_operand                    231    0.02%
  ignore.preproc_directive                        196    0.02%
  enumerator                                      175    0.02%
  ignore.volatile                                 170    0.02%
  ignore.gnu_asm_expression                       141    0.01%
  ignore.__asm__                                  137    0.01%
  preproc_call                                    136    0.01%
  ignore.gnu_asm_output_operand_list              109    0.01%
  do_statement                                    104    0.01%
  ignore.do                                       104    0.01%
  ignore.gnu_asm_input_operand_list               102    0.01%
  type_definition                                  97    0.01%
  ignore.typedef                                   97    0.01%
  ignore.register                                  91    0.01%
  ignore.gnu_asm_output_operand                    87    0.01%
  ignore.^                                         76    0.01%
  ignore.>>=                                       73    0.01%
  ignore.gnu_asm_clobber_list                      64    0.01%
  ignore.<<=                                       41    0.00%
  ignore.__inline__                                36    0.00%
  union_specifier                                  35    0.00%
  ignore.union                                     35    0.00%
  ignore.^=                                        30    0.00%
  ignore....                                       28    0.00%
  enum_specifier                                   28    0.00%
  ignore.enum                                      28    0.00%
  enumerator_list                                  25    0.00%
  macro_type_specifier                             24    0.00%
  ignore.variadic_parameter                        23    0.00%
  ignore.*=                                        20    0.00%
  ignore.gnu_asm_qualifier                         20    0.00%
  preproc_elif                                     20    0.00%
  ignore.#elif                                     20    0.00%
  ignore.__volatile__                              19    0.00%
  ignore.false                                     18    0.00%
  ignore./=                                        15    0.00%
  ignore.offsetof_expression                       15    0.00%
  ignore.offsetof                                  15    0.00%
  ignore.abstract_function_declarator              13    0.00%
  ignore.abstract_parenthesized_declarator         10    0.00%
  ignore.true                                       6    0.00%
  ignore.signed                                     6    0.00%
  ignore.attribute_specifier                        5    0.00%
  ignore.__attribute__                              5    0.00%
  ignore.abstract_array_declarator                  5    0.00%
  ignore.asm                                        4    0.00%
  ignore.%=                                         3    0.00%
  linkage_specification                             1    0.00%
  ignore.declaration_list                           1    0.00%
  ignore.[[                                         1    0.00%
  compound_literal_expression                       1    0.00%
  ---------------------------------------- ---------- --------
  TOTAL                                       1079626  100.00%

======================================================================
  分析完成
======================================================================

